article_name,page_id,pagerank_score,wikipedia link,birth,death,image_url,description,occupation,field,latitude,longitude
Bill Clinton,3356,5.627024285329538e-05,https://en.wikipedia.org/wiki/Bill_Clinton,+1946-08-19,,https://commons.wikimedia.org/wiki/Special:FilePath/Bill Clinton.jpg,President of the United States from 1993 to 2001,[],[],,
Ronald Reagan,25433,5.221153304705836e-05,https://en.wikipedia.org/wiki/Ronald_Reagan,+1911-02-06,+2004-06-05,https://commons.wikimedia.org/wiki/Special:FilePath/Official Portrait of President Reagan 1981.jpg,president of the United States from 1981 to 1989 and actor,[],[],34.08333,-118.44778
Queen Victoria,47923,4.8739673081019206e-05,https://en.wikipedia.org/wiki/Queen_Victoria,+1819-05-24,+1901-01-22,https://commons.wikimedia.org/wiki/Special:FilePath/Queen Victoria by Bassano.jpg,Queen of the United Kingdom from 1837 to 1901,[],[],50.75053,-1.27005
Donald Trump,4848272,4.726901783387784e-05,https://en.wikipedia.org/wiki/Donald_Trump,+1946-06-14,,https://commons.wikimedia.org/wiki/Special:FilePath/Donald Trump official portrait.jpg,45th President of the United States of America from 2017 to 2021,[],[],,
Richard Nixon,25473,4.522968225800108e-05,https://en.wikipedia.org/wiki/Richard_Nixon,+1913-01-09,+1994-04-22,"https://commons.wikimedia.org/wiki/Special:FilePath/Richard M. Nixon, ca. 1935 - 1982 - NARA - 530679.jpg",president of the United States from 1969 to 1974,[],[],40.728333333333,-73.994166666667
Joseph Stalin,15641,4.283805114023255e-05,https://en.wikipedia.org/wiki/Joseph_Stalin,+1878-12-18,+1953-03-05,https://commons.wikimedia.org/wiki/Special:FilePath/JStalin Secretary general CCCP 1942 flipped.jpg,leader of the Soviet Union from 1924 to 1953,[],[],55.72433611,37.48534444
Abraham Lincoln,307,4.230387630452581e-05,https://en.wikipedia.org/wiki/Abraham_Lincoln,+1809-02-12,+1865-04-15,https://commons.wikimedia.org/wiki/Special:FilePath/Abrahamlincoln.jpg,"president of the United States from 1861 to 1865 (American, 1809–1865)",[],[],38.895,-77.036666666667
Winston Churchill,33265,4.2269884545134985e-05,https://en.wikipedia.org/wiki/Winston_Churchill,+1874-11-30,+1965-01-24,https://commons.wikimedia.org/wiki/Special:FilePath/Sir Winston Churchill - 19086236948.jpg,"British statesman, soldier and writer (1874–1965)",[],[],51.5004,-0.182722
Plato,22954,4.090165859281902e-05,https://en.wikipedia.org/wiki/Plato,-0427-05-07,-0347-00-00,https://commons.wikimedia.org/wiki/Special:FilePath/Plato Silanion Musei Capitolini MC1377.jpg,Greek philosopher (c. 427 – 348 BC),[],[],37.98416666666667,23.728055555555557
George Washington,11968,4.0731972080251946e-05,https://en.wikipedia.org/wiki/George_Washington,+1732-02-22,+1799-12-14,https://commons.wikimedia.org/wiki/Special:FilePath/Gilbert Stuart Williamstown Portrait of George Washington.jpg,president of the United States from 1789 to 1797,[],[],38.707777777778,-77.086111111111
John F. Kennedy,5119376,4.043362740781823e-05,https://en.wikipedia.org/wiki/John_F._Kennedy,+1917-05-29,+1963-11-22,"https://commons.wikimedia.org/wiki/Special:FilePath/John F. Kennedy, White House color photo portrait.jpg",President of the United States from 1961 to 1963,[],[],32.811111111111,-96.838333333333
Muhammad,18934,3.773888083893163e-05,https://en.wikipedia.org/wiki/Muhammad,+0570-00-00,+0632-06-08,https://commons.wikimedia.org/wiki/Special:FilePath/Dark vignette Al-Masjid AL-Nabawi Door800x600x300.jpg,founder and main prophet of Islam (c. 570–632),[],[],24.47,39.61
Alexander the Great,783,3.617967485755041e-05,https://en.wikipedia.org/wiki/Alexander_the_Great,-0356-07-20,-0323-06-10,https://commons.wikimedia.org/wiki/Special:FilePath/Alexander the Great mosaic (cropped).jpg,king of Macedonia and conqueror of Achaemenid Persia (356–323 BC),[],[],32.5425,44.42111111111111
Dwight D. Eisenhower,8182,3.580345543419935e-05,https://en.wikipedia.org/wiki/Dwight_D._Eisenhower,+1890-10-14,+1969-03-28,"https://commons.wikimedia.org/wiki/Special:FilePath/Dwight D. Eisenhower, official photo portrait, May 29, 1959.jpg",president of the United States from 1953 to 1961,[],[],38.895,-77.036666666667
Charles Darwin,8145410,3.574688462821942e-05,https://en.wikipedia.org/wiki/Charles_Darwin,+1809-02-12,+1882-04-19,https://commons.wikimedia.org/wiki/Special:FilePath/Charles Darwin portrait.jpg,English naturalist and biologist (1809–1882),[],[],51.331388888889,0.053333333333333
Lyndon B. Johnson,54533,3.522947800261602e-05,https://en.wikipedia.org/wiki/Lyndon_B._Johnson,+1908-08-27,+1973-01-22,"https://commons.wikimedia.org/wiki/Special:FilePath/Lyndon B. Johnson, photo portrait, leaning on chair, color cropped.jpg",president of the United States from 1963 to 1969,[],[],30.24,-98.66
Thomas Jefferson,29922,3.48403192164479e-05,https://en.wikipedia.org/wiki/Thomas_Jefferson,+1743-04-13,+1826-07-04,"https://commons.wikimedia.org/wiki/Special:FilePath/Official Presidential portrait of Thomas Jefferson (by Rembrandt Peale, 1800)(cropped).jpg",president of the United States from 1801 to 1809,[],[],38.010305555555554,-78.45233333333333
Augustus,1273,3.451986116834421e-05,https://en.wikipedia.org/wiki/Augustus,-0063-00-00,+0014-08-19,https://commons.wikimedia.org/wiki/Special:FilePath/Statue of the Emperor Octavian Augustus as Jupiter (6).png,first emperor of the Roman Empire and founder of the Julio-Claudian dynasty,[],[],40.933333333333,14.533333333333
Theodore Roosevelt,30535,3.438085953089595e-05,https://en.wikipedia.org/wiki/Theodore_Roosevelt,+1858-10-27,+1919-01-06,https://commons.wikimedia.org/wiki/Special:FilePath/Theodore Roosevelt by the Pach Bros.jpg,26th President of the United States from 1901 to 1909,[],[],40.885556,-73.4975
Pope John Paul II,23805,3.4227918412479154e-05,https://en.wikipedia.org/wiki/Pope_John_Paul_II,+1920-05-18,+2005-04-02,https://commons.wikimedia.org/wiki/Special:FilePath/Pope John Paul II smile.jpg,264th pope of the Catholic Church,[],[],41.903611111111,12.456388888889
Albert Einstein,736,3.377125207805641e-05,https://en.wikipedia.org/wiki/Albert_Einstein,+1879-03-14,+1955-04-18,https://commons.wikimedia.org/wiki/Special:FilePath/Albert Einstein Head.jpg,German-born theoretical physicist (1879–1955),[],[],40.352222222222,-74.656944444444
George H. W. Bush,11955,3.337664076517059e-05,https://en.wikipedia.org/wiki/George_H._W._Bush,+1924-06-12,+2018-11-30,https://commons.wikimedia.org/wiki/Special:FilePath/George H. W. Bush presidential portrait (cropped).jpg,President of the United States from 1989 to 1993,[],[],29.762777777778,-95.383055555556
Hillary Clinton,5043192,3.29465212551736e-05,https://en.wikipedia.org/wiki/Hillary_Clinton,+1947-10-26,,https://commons.wikimedia.org/wiki/Special:FilePath/Hillary Clinton official Secretary of State portrait crop.jpg,"American politician, diplomat, and presidential candidate (born 1947)",[],[],,
Karl Marx,16743,3.2923339408340066e-05,https://en.wikipedia.org/wiki/Karl_Marx,+1818-05-05,+1883-03-14,https://commons.wikimedia.org/wiki/Special:FilePath/Karl Marx 001.jpg,German-born philosopher (1818–1883),[],[],51.507222222222,-0.1275
Julius Caesar,15924,3.221842940988363e-05,https://en.wikipedia.org/wiki/Julius_Caesar,-0100-07-12,-0044-03-15,https://commons.wikimedia.org/wiki/Special:FilePath/Gaius Iulius Caesar (Vatican Museum).jpg,Roman general and dictator (100–44 BC),[],[],41.89527778,12.47361111
Charles II of England,46688,3.190899805983458e-05,https://en.wikipedia.org/wiki/Charles_II_of_England,+1630-05-29,+1685-02-06,https://commons.wikimedia.org/wiki/Special:FilePath/Sir Peter Lely (1618-80) - Charles II (1630-1685) - RCIN 405672 - Royal Collection.jpg,British monarch from 1660 to 1685,[],[],51.507222222222,-0.1275
Pliny the Elder,44920,3.1269489863923387e-05,https://en.wikipedia.org/wiki/Pliny_the_Elder,+0020-00-00,+0079-00-00,https://commons.wikimedia.org/wiki/Special:FilePath/Grande Illustrazione del Lombardo Veneto Vol 3 Plinio Secondo 300dpi.jpg,1st-century Roman military commander and writer,[],[],40.70305555555556,14.498888888888889
Harry S. Truman,3418303,3.119295613366075e-05,https://en.wikipedia.org/wiki/Harry_S._Truman,+1884-05-08,+1972-12-26,https://commons.wikimedia.org/wiki/Special:FilePath/TRUMAN 58-766-06 (cropped).jpg,president of the United States from 1945 to 1953; politician (1884-1972),[],[],39.05,-94.583333333333
Jimmy Carter,15992,3.0895091601372234e-05,https://en.wikipedia.org/wiki/Jimmy_Carter,+1924-10-01,,https://commons.wikimedia.org/wiki/Special:FilePath/JimmyCarterPortrait2.jpg,president of the United States from 1977 to 1981,[],[],,
Charlemagne,5314,3.080347138837668e-05,https://en.wikipedia.org/wiki/Charlemagne,+0748-04-02,+0814-01-28,https://commons.wikimedia.org/wiki/Special:FilePath/Charlemagne denier Mayence 812 814.jpg,"king of Franks, regarded as the first Holy Roman Emperor (747–814)",[],[],50.776207,6.083788
James VI and I,269055,3.0231465532000314e-05,https://en.wikipedia.org/wiki/James_VI_and_I,+1566-06-19,+1625-03-27,"https://commons.wikimedia.org/wiki/Special:FilePath/John de Critz - James VI and I, 1566 - 1625. King of Scotland 1567 - 1625. King of England and Ireland 1603 - 1625 - PG 561 - National Galleries of Scotland.jpg","King of Scotland (1566–1625), England and Ireland (1603–25)",[],[],51.6892,-0.0557352
Charles I of England,7426,3.0143835276202835e-05,https://en.wikipedia.org/wiki/Charles_I_of_England,+1600-11-19,+1649-01-30,https://commons.wikimedia.org/wiki/Special:FilePath/Anthony van Dyck (1599-1641) - Charles I (1600-1649) - RCIN 404398 - Royal Collection.jpg,"monarch of the three kingdoms of England, Scotland, and Ireland (1600-1649)",[],[],51.507222222222,-0.1275
Isaac Newton,14627,2.917046908866084e-05,https://en.wikipedia.org/wiki/Isaac_Newton,+1642-12-25,+1727-03-31,https://commons.wikimedia.org/wiki/Special:FilePath/GodfreyKneller-IsaacNewton-1689.jpg,English mathematician and physicist (1642–1727),[],[],51.5004,-0.1909
Woodrow Wilson,33523,2.895693544550992e-05,https://en.wikipedia.org/wiki/Woodrow_Wilson,+1856-12-28,+1924-02-03,"https://commons.wikimedia.org/wiki/Special:FilePath/Thomas Woodrow Wilson, Harris & Ewing bw photo portrait, 1919.jpg",president of the United States from 1913 to 1921,[],[],38.914,-77.0517
"Charles V, Holy Roman Emperor",70716,2.8512084327634537e-05,"https://en.wikipedia.org/wiki/Charles_V,_Holy_Roman_Emperor",+1500-02-24,+1558-09-21,"https://commons.wikimedia.org/wiki/Special:FilePath/Portrait of Charles V, Holy Roman Emperor, seated (1500–1558), formerly attributed to Titian (Alte Pinakothek, Munich).jpg","Holy Roman Emperor, King of Spain and Duke of Burgundy (1500–1558)",[],[],40.114166666667,-5.7388888888889
Wolfgang Amadeus Mozart,33163,2.791650116540812e-05,https://en.wikipedia.org/wiki/Wolfgang_Amadeus_Mozart,+1756-01-27,+1791-12-05,https://commons.wikimedia.org/wiki/Special:FilePath/Wolfgang-amadeus-mozart 1.jpg,Austrian composer of the Classical period (1756-1791),[],[],48.208333333333336,16.3725
Vladimir Lenin,11015252,2.7756723201531128e-05,https://en.wikipedia.org/wiki/Vladimir_Lenin,+1870-04-10,+1924-01-21,https://commons.wikimedia.org/wiki/Special:FilePath/LeninEnSuizaMarzo1916--barbaroussovietr00mcbr.png,"Russian politician, communist theorist and the founder of the Soviet Union, one of the initiators and organizers of the Red Terror",[],[],55.5047,37.76452
Cicero,6046,2.739977283141346e-05,https://en.wikipedia.org/wiki/Cicero,-0106-01-03,-0043-12-07,https://commons.wikimedia.org/wiki/Special:FilePath/Bust of Cicero (1st-cent. BC) - Palazzo Nuovo - Musei Capitolini - Rome 2016.jpg,"Roman statesman, lawyer, orator, and philosopher (106–43 BC)",[],[],41.256388888889,13.606944444444
Herodotus,13574,2.711353021518693e-05,https://en.wikipedia.org/wiki/Herodotus,-0484-01-01,-0425-01-01,https://commons.wikimedia.org/wiki/Special:FilePath/Herodotus Massimo Inv124478.jpg,Greek historian and geographer (c.484–c.425 BC),[],[],39.695,16.47111111
Augustine of Hippo,2030,2.664070361159357e-05,https://en.wikipedia.org/wiki/Augustine_of_Hippo,+0354-11-13,+0430-08-28,https://commons.wikimedia.org/wiki/Special:FilePath/Augustine Lateran.jpg,"Christian theologian, philosopher, and saint (354–430)",[],[],36.8825,7.75
Margaret Thatcher,19831,2.642450945188967e-05,https://en.wikipedia.org/wiki/Margaret_Thatcher,+1925-10-13,+2013-04-08,https://commons.wikimedia.org/wiki/Special:FilePath/Margaret Thatcher stock portrait (cropped).jpg,British stateswoman and prime minister (1925–2013),[],[],51.507222222222225,-0.14138888888888887
George V,46823,2.59965069843682e-05,https://en.wikipedia.org/wiki/George_V,+1865-06-03,+1936-01-20,https://commons.wikimedia.org/wiki/Special:FilePath/King George 1923 LCCN2014715558 (cropped).jpg,"King of the United Kingdom and the British Dominions, and Emperor of India (1865–1936)",[],[],52.829722222222,0.51388888888889
Paul the Apostle,24140,2.5432645151742565e-05,https://en.wikipedia.org/wiki/Paul_the_Apostle,+0005-00-00,+0066-00-00,https://commons.wikimedia.org/wiki/Special:FilePath/Giovanni Francesco Barbieri - Saint Paul.jpg,Early Christian apostle and missionary (c. AD 5 – c. 64/65),[],[],41.893055555556,12.482777777778
Vladimir Putin,32817,2.5340129090720845e-05,https://en.wikipedia.org/wiki/Vladimir_Putin,+1952-10-07,,https://commons.wikimedia.org/wiki/Special:FilePath/Vladimir Putin in KGB uniform.jpg,"President of Russia (1999–2008, 2012–present)",[],[],,
Ludwig van Beethoven,17914,2.5241201242385645e-05,https://en.wikipedia.org/wiki/Ludwig_van_Beethoven,+1770-12-16,+1827-03-26,https://commons.wikimedia.org/wiki/Special:FilePath/Joseph Karl Stieler's Beethoven mit dem Manuskript der Missa solemnis.jpg,German composer (1770–1827),[],[],48.208333333333336,16.3725
Ptolemy,23979,2.471437224623013e-05,https://en.wikipedia.org/wiki/Ptolemy,+0100-00-00,+0170-00-00,https://commons.wikimedia.org/wiki/Special:FilePath/PSM V78 D326 Ptolemy.png,"2nd-century Roman mathematician, astronomer, geographer",[],[],31.1975,29.8925
Johann Sebastian Bach,9906294,2.458348324228236e-05,https://en.wikipedia.org/wiki/Johann_Sebastian_Bach,+1685-03-21,+1750-07-28,https://commons.wikimedia.org/wiki/Special:FilePath/Johann Sebastian Bach.png,German composer (1685–1750),[],[],51.34,12.375
Martin Luther,7567080,2.419498177246728e-05,https://en.wikipedia.org/wiki/Martin_Luther,+1483-11-10,+1546-02-18,"https://commons.wikimedia.org/wiki/Special:FilePath/Lucas Cranach d.Ä. - Martin Luther, 1528 (Veste Coburg).jpg","German priest, theologian and author (1483–1546)",[],[],51.516666666667,11.55
Tony Blair,3301347,2.414961111412731e-05,https://en.wikipedia.org/wiki/Tony_Blair,+1953-05-06,,https://commons.wikimedia.org/wiki/Special:FilePath/Tony Blair 2010 (cropped).jpg,Prime Minister of the United Kingdom from 1997 to 2007,[],[],,
Pope Benedict XVI,39660,2.412917506534064e-05,https://en.wikipedia.org/wiki/Pope_Benedict_XVI,+1927-04-16,+2022-12-31,https://commons.wikimedia.org/wiki/Special:FilePath/Papst Benedikt XVI in Berlin 2011.jpg,pope of the Catholic Church from 2005 to 2013 (1927–2022),[],[],41.90375,12.451083333333
Charles Dickens,5884,2.396184039858032e-05,https://en.wikipedia.org/wiki/Charles_Dickens,+1812-02-07,+1870-06-09,https://commons.wikimedia.org/wiki/Special:FilePath/Dickens Gurney head.jpg,English novelist and social critic (1812–1870),[],[],51.4112,0.4579
Bob Dylan,4637590,2.392939120223081e-05,https://en.wikipedia.org/wiki/Bob_Dylan,+1941-05-24,,https://commons.wikimedia.org/wiki/Special:FilePath/Joan Baez Bob Dylan crop.jpg,American singer-songwriter (born 1941),[],[],,
Elvis Presley,9288,2.371477723159413e-05,https://en.wikipedia.org/wiki/Elvis_Presley,+1935-01-08,+1977-08-16,https://commons.wikimedia.org/wiki/Special:FilePath/Elvis Presley 1973 RCA Records and Tapes publicity 2 - cropped.png,American singer and actor (1935–1977),[],[],35.1175,-89.971111111111
Benito Mussolini,19283178,2.310578599801428e-05,https://en.wikipedia.org/wiki/Benito_Mussolini,+1883-07-29,+1945-04-28,https://commons.wikimedia.org/wiki/Special:FilePath/Mussolini biografia.jpg,Italian politician and journalist who founded and led the National Fascist Party,[],[],45.98178,9.20428
Benjamin Franklin,3986,2.275587244723479e-05,https://en.wikipedia.org/wiki/Benjamin_Franklin,+1706-01-17,+1790-04-17,https://commons.wikimedia.org/wiki/Special:FilePath/Joseph Siffrein Duplessis - Benjamin Franklin - Google Art Project.jpg,"American author, printer, political theorist, politician, postmaster, scientist, inventor, civic activist, statesman, diplomat, Founding Father (1706–1790)",[],[],39.952777777778,-75.163611111111
Sigmund Freud,26743,2.268045784206501e-05,https://en.wikipedia.org/wiki/Sigmund_Freud,+1856-05-06,+1939-09-23,"https://commons.wikimedia.org/wiki/Special:FilePath/Sigmund Freud, by Max Halberstadt (cropped).jpg",Austrian neurologist and founder of psychoanalysis (1856–1939),[],[],51.507222222222,-0.1275
Immanuel Kant,14631,2.24835795087028e-05,https://en.wikipedia.org/wiki/Immanuel_Kant,+1724-04-22,+1804-02-12,https://commons.wikimedia.org/wiki/Special:FilePath/Immanuel Kant - Gemaelde 2.jpg,German philosopher (1724–1804) of the Enlightenment,[],[],54.71147222222222,20.509305555555557
Mao Zedong,19527,2.247566979230832e-05,https://en.wikipedia.org/wiki/Mao_Zedong,+1893-12-26,+1976-09-09,https://commons.wikimedia.org/wiki/Special:FilePath/Mao Zedong 1959 (cropped).jpg,1st Chairman of the Chinese Communist Party and founder of the People's Republic of China (1893–1976),[],[],39.911388888889,116.38055555556
Strabo,52121,2.221374118433051e-05,https://en.wikipedia.org/wiki/Strabo,-0064-00-00,+0023-01-01,https://commons.wikimedia.org/wiki/Special:FilePath/Strabo.jpg,"Greek geographer, philosopher and historian (64/63 BC–c.24 AD)",[],[],,
Constantine the Great,7236,2.180837498788685e-05,https://en.wikipedia.org/wiki/Constantine_the_Great,+0272-02-27,+0337-05-22,https://commons.wikimedia.org/wiki/Special:FilePath/Rome-Capitole-StatueConstantin.jpg,Roman emperor from 306 to 337 and first to convert to Christianity,[],[],40.7625,29.9175
Christopher Columbus,5635,2.152079979477654e-05,https://en.wikipedia.org/wiki/Christopher_Columbus,+1451-00-00,+1506-05-20,"https://commons.wikimedia.org/wiki/Special:FilePath/Portrait of a Man, Said to be Christopher Columbus.jpg","Italian navigator, explorer, and colonist (1451–1506)",[],[],41.651980555556,-4.7285611111111
Napoleon III,62581,2.1449327098258223e-05,https://en.wikipedia.org/wiki/Napoleon_III,+1808-04-20,+1873-01-09,https://commons.wikimedia.org/wiki/Special:FilePath/Franz Xaver Winterhalter Napoleon III.jpg,"President of the Second French Republic, Emperor of the Second French Empire and the last king in French history (1848–1870)",[],[],51.415,0.0789
Saint Peter,31665644,2.133099333784981e-05,https://en.wikipedia.org/wiki/Saint_Peter,-0001-00-00,+0065-00-00,https://commons.wikimedia.org/wiki/Special:FilePath/Pope-peter pprubens.jpg,"1st Pope of the Roman Catholic Church, Patriarch of Antioch and Apostle of Jesus Christ",[],[],41.89222222222222,12.485277777777778
Edward VII,46721,2.1294885780081428e-05,https://en.wikipedia.org/wiki/Edward_VII,+1841-11-09,+1910-05-06,https://commons.wikimedia.org/wiki/Special:FilePath/King-Edward-VII (cropped).jpg,"King of the United Kingdom and the British Dominions, and Emperor of India (1841–1910)",[],[],51.501,-0.142
Johann Wolfgang von Goethe,19242322,2.1278924268163583e-05,https://en.wikipedia.org/wiki/Johann_Wolfgang_von_Goethe,+1749-08-28,+1832-03-22,https://commons.wikimedia.org/wiki/Special:FilePath/Goethe (Stieler 1828).jpg,"German writer, artist, natural scientist and politician (1749–1832)",[],[],50.98111111111111,11.329444444444444
Mahatma Gandhi,19379,2.125704458056652e-05,https://en.wikipedia.org/wiki/Mahatma_Gandhi,+1869-10-02,+1948-01-30,"https://commons.wikimedia.org/wiki/Special:FilePath/Mahatma-Gandhi, studio, 1931.jpg",Indian independence activist (1869–1948),[],[],28.601861,77.214333
Philip II of Spain,54386,2.09778967566042e-05,https://en.wikipedia.org/wiki/Philip_II_of_Spain,+1527-05-21,+1598-09-13,https://commons.wikimedia.org/wiki/Special:FilePath/Portrait of Philip II of Spain by Sofonisba Anguissola - 002b.jpg,"16th-century King of Spain, Portugal, Naples and Sicily; King consort of England, lived 1527-1598",[],[],40.589167,-4.147778
Leonardo da Vinci,18079,2.0692113141086023e-05,https://en.wikipedia.org/wiki/Leonardo_da_Vinci,+1452-04-15,+1519-05-02,https://commons.wikimedia.org/wiki/Special:FilePath/Francesco Melzi - Portrait of Leonardo.png,Italian Renaissance polymath (1452−1519),[],[],47.41024,0.99204
Plutarch,24517,2.062321865238708e-05,https://en.wikipedia.org/wiki/Plutarch,+0040-00-00,+0120-00-00,https://commons.wikimedia.org/wiki/Special:FilePath/Plutarch head only.jpg,Greek philosopher and historian (c. AD 46 – after AD 119),[],[],38.495182,22.8434315
Oliver Cromwell,22413,2.0546751982492632e-05,https://en.wikipedia.org/wiki/Oliver_Cromwell,+1599-04-25,+1658-09-03,https://commons.wikimedia.org/wiki/Special:FilePath/Oliver Cromwell by Samuel Cooper.jpg,English military and political leader (1599–1658),[],[],51.504444444444,-0.12555555555556
Richard Wagner,25452,1.996460608809327e-05,https://en.wikipedia.org/wiki/Richard_Wagner,+1813-05-22,+1883-02-13,https://commons.wikimedia.org/wiki/Special:FilePath/RichardWagner.jpg,German composer (1813–1883),[],[],45.439722222222,12.331944444444
Thomas Aquinas,21490957,1.989291404416666e-05,https://en.wikipedia.org/wiki/Thomas_Aquinas,+1225-01-25,+1274-03-07,https://commons.wikimedia.org/wiki/Special:FilePath/St-thomas-aquinas.jpg,"Italian Dominican friar, philosopher, Catholic priest, and Doctor of the Church",[],[],41.43808,13.195656
Virgil,32359,1.987974970061951e-05,https://en.wikipedia.org/wiki/Virgil,-0070-10-15,-0019-09-21,https://commons.wikimedia.org/wiki/Special:FilePath/Parco della Grotta di Posillipo5 (crop).jpg,Roman poet (1st century BC),[],[],40.638333333333,17.945833333333
Michael Jackson,14995351,1.9861563604145472e-05,https://en.wikipedia.org/wiki/Michael_Jackson,+1958-08-29,+2009-06-25,https://commons.wikimedia.org/wiki/Special:FilePath/Michael Jackson Dangerous World Tour 1993.jpg,"American singer, songwriter, and dancer (1958–2009)",[],[],34.05223,-118.24368
Adam Smith,1814,1.948346632218752e-05,https://en.wikipedia.org/wiki/Adam_Smith,+1723-06-05,+1790-07-17,https://commons.wikimedia.org/wiki/Special:FilePath/AdamSmith.jpg,Scottish moral philosopher and political economist (1723-1790),[],[],55.95333333333333,-3.1891666666666665
Justinian I,16209,1.94609478848974e-05,https://en.wikipedia.org/wiki/Justinian_I,+0482-05-11,+0565-11-14,https://commons.wikimedia.org/wiki/Special:FilePath/Mosaic of Justinianus I - Basilica San Vitale (Ravenna).jpg,Eastern Roman Emperor who ruled from 527 to 565 (482-565),[],[],41.0125,28.98
Gerald Ford,5030380,1.9275823103164407e-05,https://en.wikipedia.org/wiki/Gerald_Ford,+1913-07-14,+2006-12-26,https://commons.wikimedia.org/wiki/Special:FilePath/Gerald Ford presidential portrait (cropped).jpg,president of the United States from 1974 to 1977,[],[],33.769166666667,-116.42111111111
George VI,46755,1.923131158508575e-05,https://en.wikipedia.org/wiki/George_VI,+1895-12-14,+1952-02-06,https://commons.wikimedia.org/wiki/Special:FilePath/King George VI LOC matpc.14736 A (cropped).jpg,"King of the United Kingdom from 1936 to 1952, Emperor of India from 1936 to 1948 (1895–1952)",[],[],52.829722222222,0.51388888888889
Ulysses S. Grant,31752,1.914950855955981e-05,https://en.wikipedia.org/wiki/Ulysses_S._Grant,+1822-04-27,+1885-07-23,https://commons.wikimedia.org/wiki/Special:FilePath/Ugrant.jpeg,president of the United States from 1869 to 1877,[],[],43.18,-73.744166666667
Peter the Great,44356,1.909031915562846e-05,https://en.wikipedia.org/wiki/Peter_the_Great,+1672-05-30,+1725-01-28,"https://commons.wikimedia.org/wiki/Special:FilePath/Inconnu d'après J.-M. Nattier, Portrait de Pierre Ier (musée de l’Ermitage).jpg",The last Tsar and the first Emperor of Russia (1682–1725),[],[],59.95,30.316666666667
Roger Ebert,50908,1.908515178580781e-05,https://en.wikipedia.org/wiki/Roger_Ebert,+1942-06-18,+2013-04-04,https://commons.wikimedia.org/wiki/Special:FilePath/Roger Ebert cropped.jpg,American film critic and author (1942–2013),[],[],41.85003,-87.65005
Martin Luther King Jr.,20076,1.8902248932391545e-05,https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.,+1929-01-15,+1968-04-04,"https://commons.wikimedia.org/wiki/Special:FilePath/Martin Luther King, Jr..jpg",American Baptist minister and civil rights leader (1929–1968),[],[],35.1175,-89.971111111111
